players_used,Age,Poss,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,url
,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,
25,26.6,56.9,36,396,3240,36,64,52,116,62,2,2,67,6,57.0,55.5,42.6,98.1,806,1738,1.78,1.44,3.22,1.72,3.17,1.58,1.18,2.77,1.54,2.72,/en/squads/18bb7c10/Arsenal-Stats
28,27.8,50.6,36,396,3240,36,54,43,97,51,3,6,73,3,54.3,49.5,40.4,89.9,678,1254,1.5,1.19,2.69,1.42,2.61,1.51,1.12,2.63,1.38,2.5,/en/squads/8602292d/Aston-Villa-Stats
29,25.9,48.3,36,396,3240,36,54,39,93,48,6,7,94,2,61.3,55.8,41.9,97.7,719,1411,1.5,1.08,2.58,1.33,2.42,1.7,1.16,2.87,1.55,2.71,/en/squads/4ba7cbea/Bournemouth-Stats
28,26.6,47.7,36,396,3240,36,62,42,104,57,5,5,57,1,55.0,51.2,40.4,91.6,559,1273,1.72,1.17,2.89,1.58,2.75,1.53,1.12,2.65,1.42,2.54,/en/squads/cd051869/Brentford-Stats
31,25.7,52.1,36,396,3240,36,57,38,95,51,6,6,76,3,54.3,49.6,37.8,87.4,766,1432,1.58,1.06,2.64,1.42,2.47,1.51,1.05,2.56,1.38,2.43,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
29,24.5,57.6,36,396,3240,36,59,45,104,55,4,5,98,2,65.9,62.0,51.0,112.9,827,1537,1.64,1.25,2.89,1.53,2.78,1.83,1.42,3.25,1.72,3.14,/en/squads/cff3d9bb/Chelsea-Stats
29,27.0,43.4,36,396,3240,36,44,34,78,41,3,4,79,4,57.0,53.8,43.1,96.9,474,1113,1.22,0.94,2.17,1.14,2.08,1.58,1.2,2.78,1.5,2.69,/en/squads/47c64c55/Crystal-Palace-Stats
26,28.8,40.8,36,396,3240,36,36,25,61,34,2,2,77,2,37.9,36.4,29.0,65.3,461,984,1.0,0.69,1.69,0.94,1.64,1.05,0.81,1.86,1.01,1.81,/en/squads/d3fd31cc/Everton-Stats
26,28.8,52.5,36,396,3240,36,50,43,93,47,3,4,76,2,46.8,43.6,36.5,80.1,750,1492,1.39,1.19,2.58,1.31,2.5,1.3,1.01,2.31,1.21,2.23,/en/squads/fd962109/Fulham-Stats
32,26.6,40.3,36,396,3240,36,34,25,59,32,2,2,91,5,32.2,30.6,22.5,53.1,470,853,0.94,0.69,1.64,0.89,1.58,0.9,0.62,1.52,0.85,1.48,/en/squads/b74092de/Ipswich-Town-Stats
31,27.4,45.5,36,396,3240,36,31,23,54,29,2,3,84,0,31.6,29.3,24.3,53.7,558,1037,0.86,0.64,1.5,0.81,1.44,0.88,0.68,1.55,0.82,1.49,/en/squads/a2d435b3/Leicester-City-Stats
24,28.0,57.6,36,396,3240,36,82,62,144,73,9,9,65,2,77.8,70.9,57.6,128.5,777,1803,2.28,1.72,4.0,2.03,3.75,2.16,1.6,3.76,1.97,3.57,/en/squads/822bd0ba/Liverpool-Stats
29,27.6,61.7,36,396,3240,36,66,48,114,64,2,3,58,1,63.6,61.2,51.1,112.3,1085,1847,1.83,1.33,3.17,1.78,3.11,1.77,1.42,3.19,1.7,3.12,/en/squads/b8fd03ef/Manchester-City-Stats
31,26.2,53.2,36,396,3240,36,40,28,68,37,3,3,78,3,49.4,47.0,37.6,84.6,653,1351,1.11,0.78,1.89,1.03,1.81,1.37,1.05,2.42,1.31,2.35,/en/squads/19538871/Manchester-United-Stats
24,28.2,51.0,36,396,3240,36,66,50,116,61,5,6,64,1,61.1,56.8,44.1,100.9,704,1506,1.83,1.39,3.22,1.69,3.08,1.7,1.22,2.92,1.58,2.8,/en/squads/b2b47a98/Newcastle-United-Stats
23,26.9,40.9,36,396,3240,36,55,41,96,52,3,3,85,2,42.4,40.0,31.3,71.3,597,1048,1.53,1.14,2.67,1.44,2.58,1.18,0.87,2.05,1.11,1.98,/en/squads/e4a775cb/Nottingham-Forest-Stats
35,26.1,48.8,36,396,3240,36,24,15,39,24,0,2,88,3,30.8,29.1,23.7,52.8,618,1080,0.67,0.42,1.08,0.67,1.08,0.86,0.66,1.51,0.81,1.47,/en/squads/33c895d4/Southampton-Stats
31,25.8,55.8,36,396,3240,36,60,47,107,58,2,3,67,1,56.2,53.9,42.7,96.5,813,1565,1.67,1.31,2.97,1.61,2.92,1.56,1.18,2.75,1.5,2.68,/en/squads/361ca564/Tottenham-Hotspur-Stats
27,28.9,47.9,36,396,3240,36,39,26,65,36,3,3,75,3,44.8,42.5,32.4,74.9,593,1145,1.08,0.72,1.81,1.0,1.72,1.24,0.9,2.14,1.18,2.08,/en/squads/7c21e445/West-Ham-United-Stats
31,27.7,47.5,36,396,3240,36,50,39,89,50,0,0,75,2,41.3,41.3,33.3,74.5,568,1100,1.39,1.08,2.47,1.39,2.47,1.15,0.92,2.07,1.15,2.07,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
29,27.3,45.3,35,385,3150,35,35,20,55,29,6,8,99,5,37.7,31.4,23.1,54.5,414,1082,1.0,0.57,1.57,0.83,1.4,1.08,0.66,1.74,0.9,1.56,/en/squads/8d6fd021/Alaves-Stats
31,27.6,48.7,35,385,3150,35,50,39,89,47,3,6,62,3,49.5,44.8,34.5,79.3,646,1472,1.43,1.11,2.54,1.34,2.46,1.42,0.99,2.4,1.28,2.26,/en/squads/2b390eca/Athletic-Club-Stats
24,29.1,52.4,35,385,3150,35,60,45,105,54,6,7,73,3,55.8,50.5,40.6,91.0,683,1409,1.71,1.29,3.0,1.54,2.83,1.59,1.16,2.75,1.44,2.6,/en/squads/db3b9613/Atletico-Madrid-Stats
28,25.5,67.9,35,385,3150,35,92,68,160,86,6,7,60,3,86.0,80.4,64.9,145.3,798,2050,2.63,1.94,4.57,2.46,4.4,2.46,1.85,4.31,2.3,4.15,/en/squads/206d90db/Barcelona-Stats
35,28.3,52.6,35,385,3150,35,51,34,85,45,6,9,70,4,51.6,44.7,35.5,80.2,629,1366,1.46,0.97,2.43,1.29,2.26,1.48,1.01,2.49,1.28,2.29,/en/squads/fc536746/Real-Betis-Stats
30,27.7,53.1,36,396,3240,36,55,38,93,48,7,8,78,6,50.3,44.0,36.0,80.0,658,1563,1.53,1.06,2.58,1.33,2.39,1.4,1.0,2.39,1.22,2.22,/en/squads/f25da7fb/Celta-Vigo-Stats
27,26.0,39.7,35,385,3150,35,36,26,62,32,4,4,80,0,30.3,27.1,21.4,48.6,459,914,1.03,0.74,1.77,0.91,1.66,0.87,0.61,1.48,0.78,1.39,/en/squads/a8661628/Espanyol-Stats
30,28.4,42.6,35,385,3150,35,31,18,49,26,5,5,104,6,34.4,30.5,21.6,52.1,350,929,0.89,0.51,1.4,0.74,1.26,0.98,0.62,1.6,0.87,1.49,/en/squads/7848bd64/Getafe-Stats
29,28.4,56.9,36,396,3240,36,41,29,70,37,4,5,73,2,40.1,36.3,29.5,65.8,727,1630,1.14,0.81,1.94,1.03,1.83,1.11,0.82,1.93,1.01,1.83,/en/squads/9024a00a/Girona-Stats
30,27.6,50.1,36,396,3240,36,38,27,65,35,3,4,106,4,35.2,32.1,25.6,57.7,475,1143,1.06,0.75,1.81,0.97,1.72,0.98,0.71,1.69,0.89,1.6,/en/squads/0049d422/Las-Palmas-Stats
26,28.6,42.1,35,385,3150,35,34,24,58,29,5,7,79,6,31.4,25.9,19.8,45.8,370,925,0.97,0.69,1.66,0.83,1.51,0.9,0.57,1.46,0.74,1.31,/en/squads/7c6f2c78/Leganes-Stats
28,29.5,46.7,35,385,3150,35,32,23,55,28,4,5,74,6,37.2,33.3,25.7,59.0,445,1098,0.91,0.66,1.57,0.8,1.46,1.06,0.73,1.8,0.95,1.68,/en/squads/2aa12281/Mallorca-Stats
25,28.2,46.2,35,385,3150,35,41,23,64,32,9,9,84,0,40.6,34.3,26.6,61.0,517,1133,1.17,0.66,1.83,0.91,1.57,1.16,0.76,1.92,0.98,1.74,/en/squads/03c57e2b/Osasuna-Stats
26,30.0,51.9,35,385,3150,35,34,25,59,34,0,1,90,3,40.9,40.0,32.5,72.5,539,1253,0.97,0.71,1.69,0.97,1.69,1.17,0.93,2.09,1.14,2.07,/en/squads/98e8af82/Rayo-Vallecano-Stats
29,27.5,60.0,35,385,3150,35,72,50,122,62,10,13,56,4,68.1,58.2,48.8,107.0,888,1769,2.06,1.43,3.49,1.77,3.2,1.95,1.39,3.34,1.66,3.06,/en/squads/53a2f082/Real-Madrid-Stats
31,26.0,54.3,36,396,3240,36,31,20,51,28,3,3,84,4,39.6,37.2,29.5,66.7,613,1282,0.86,0.56,1.42,0.78,1.33,1.1,0.82,1.92,1.03,1.85,/en/squads/e31d1cd9/Real-Sociedad-Stats
35,26.9,50.8,36,396,3240,36,37,30,67,35,2,3,97,6,40.5,38.1,29.0,67.1,552,1121,1.03,0.83,1.86,0.97,1.81,1.12,0.81,1.93,1.06,1.86,/en/squads/ad2be733/Sevilla-Stats
32,25.5,47.8,35,385,3150,35,42,25,67,37,5,5,77,1,41.2,37.3,28.2,65.5,520,1255,1.2,0.71,1.91,1.06,1.77,1.18,0.81,1.98,1.06,1.87,/en/squads/dcc91a7b/Valencia-Stats
37,26.4,42.6,36,396,3240,36,26,15,41,21,5,5,90,5,32.6,28.8,23.8,52.5,452,948,0.72,0.42,1.14,0.58,1.0,0.91,0.66,1.57,0.8,1.46,/en/squads/17859612/Valladolid-Stats
30,27.6,48.3,35,385,3150,35,59,42,101,54,5,7,95,4,60.4,54.8,45.4,100.2,643,1433,1.69,1.2,2.89,1.54,2.74,1.73,1.3,3.02,1.56,2.86,/en/squads/2a8183b3/Villarreal-Stats
29,28.3,41.1,33,363,2970,33,31,17,48,26,5,6,46,2,35.6,30.8,23.2,54.0,483,921,0.94,0.52,1.45,0.79,1.3,1.08,0.7,1.78,0.93,1.64,/en/squads/69236f98/Angers-Stats
29,26.7,42.8,33,363,2970,33,46,34,80,42,4,5,66,4,40.4,36.8,31.5,68.3,470,1067,1.39,1.03,2.42,1.27,2.3,1.23,0.95,2.18,1.11,2.07,/en/squads/5ae09109/Auxerre-Stats
30,29.0,48.1,33,363,2970,33,52,32,84,45,7,9,64,3,44.5,37.5,28.6,66.0,456,1062,1.58,0.97,2.55,1.36,2.33,1.35,0.87,2.21,1.14,2.0,/en/squads/fb08dbb3/Brest-Stats
31,27.6,42.9,33,363,2970,33,34,20,54,27,7,8,56,4,38.9,32.4,23.6,56.0,531,1029,1.03,0.61,1.64,0.82,1.42,1.18,0.71,1.89,0.98,1.7,/en/squads/5c2737db/Le-Havre-Stats
33,27.9,54.3,33,363,2970,33,36,23,59,31,5,5,85,8,50.0,46.5,34.7,81.2,559,1413,1.09,0.7,1.79,0.94,1.64,1.52,1.05,2.57,1.41,2.46,/en/squads/fd4e0f7d/Lens-Stats
27,26.9,57.0,33,363,2970,33,50,29,79,44,6,9,77,2,52.7,46.3,34.4,80.7,642,1552,1.52,0.88,2.39,1.33,2.21,1.6,1.04,2.64,1.4,2.45,/en/squads/cb188c0c/Lille-Stats
30,28.2,56.4,33,363,2970,33,60,45,105,53,7,9,59,0,56.4,49.3,41.5,90.8,680,1559,1.82,1.36,3.18,1.61,2.97,1.71,1.26,2.96,1.5,2.75,/en/squads/d53c0b06/Lyon-Stats
32,27.5,63.4,33,363,2970,33,66,46,112,59,7,8,61,6,59.8,53.4,42.3,95.8,654,1675,2.0,1.39,3.39,1.79,3.18,1.81,1.28,3.1,1.62,2.9,/en/squads/5725cc7b/Marseille-Stats
28,25.2,55.0,33,363,2970,33,63,49,112,57,6,7,59,3,72.3,67.2,54.9,122.2,659,1609,1.91,1.48,3.39,1.73,3.21,2.19,1.66,3.86,2.04,3.7,/en/squads/fd6114db/Monaco-Stats
35,27.0,44.9,32,352,2970,33,23,13,36,20,3,4,85,7,32.7,29.6,22.6,52.2,513,1003,0.7,0.39,1.09,0.61,1.0,0.99,0.68,1.68,0.9,1.58,/en/squads/281b0e73/Montpellier-Stats
30,27.5,40.2,33,363,2970,33,36,26,62,32,4,4,68,4,36.6,33.6,26.4,60.0,485,1028,1.09,0.79,1.88,0.97,1.76,1.11,0.8,1.91,1.02,1.82,/en/squads/d7a486cd/Nantes-Stats
31,27.2,47.6,33,363,2970,33,56,39,95,51,5,5,59,5,56.7,52.8,39.8,92.7,685,1289,1.7,1.18,2.88,1.55,2.73,1.72,1.21,2.93,1.6,2.81,/en/squads/132ebc33/Nice-Stats
28,24.4,68.1,33,363,2970,33,86,66,152,80,6,6,36,0,85.8,81.0,68.7,149.7,908,2053,2.61,2.0,4.61,2.42,4.42,2.6,2.08,4.68,2.46,4.54,/en/squads/e2d8892c/Paris-Saint-Germain-Stats
34,25.3,44.7,33,363,2970,33,31,18,49,30,1,2,65,6,37.3,35.8,26.4,62.1,581,1143,0.94,0.55,1.48,0.91,1.45,1.13,0.8,1.93,1.08,1.88,/en/squads/7fdd64e0/Reims-Stats
35,25.9,51.2,33,363,2970,33,49,30,79,44,5,8,64,2,47.3,41.5,28.4,69.8,644,1417,1.48,0.91,2.39,1.33,2.24,1.43,0.86,2.29,1.26,2.12,/en/squads/b3072e00/Rennes-Stats
32,26.6,46.8,32,352,2970,33,35,25,60,32,3,4,59,2,35.0,31.9,23.7,55.5,504,1190,1.06,0.76,1.82,0.97,1.73,1.06,0.72,1.78,0.97,1.68,/en/squads/d298ef2c/Saint-Etienne-Stats
30,22.2,50.2,33,363,2970,33,52,42,94,50,2,2,68,2,47.7,46.1,37.4,83.6,546,1169,1.58,1.27,2.85,1.52,2.79,1.45,1.13,2.58,1.4,2.53,/en/squads/c0d3eab4/Strasbourg-Stats
27,26.0,45.0,33,363,2970,33,39,31,70,36,3,4,52,3,46.0,42.8,31.5,74.3,518,1175,1.18,0.94,2.12,1.09,2.03,1.39,0.95,2.35,1.3,2.25,/en/squads/3f8c4b5f/Toulouse-Stats
29,27.6,43.8,33,363,2970,33,34,25,59,33,1,2,78,5,33.0,31.4,23.7,55.1,441,1111,1.03,0.76,1.79,1.0,1.76,1.0,0.72,1.72,0.95,1.67,/en/squads/0cdc4311/Augsburg-Stats
29,28.5,67.9,33,363,2970,33,92,63,155,83,9,10,48,1,80.3,72.5,58.4,131.0,802,2086,2.79,1.91,4.7,2.52,4.42,2.43,1.77,4.2,2.2,3.97,/en/squads/054efa67/Bayern-Munich-Stats
26,28.8,45.6,33,363,2970,33,30,22,52,29,1,3,71,2,40.5,38.0,28.9,66.9,368,1058,0.91,0.67,1.58,0.88,1.55,1.23,0.88,2.1,1.15,2.03,/en/squads/b42c6323/Bochum-Stats
28,27.4,58.4,33,363,2970,33,66,54,120,62,4,5,68,6,58.7,54.9,46.3,101.2,664,1490,2.0,1.64,3.64,1.88,3.52,1.78,1.4,3.18,1.66,3.07,/en/squads/add600ae/Dortmund-Stats
26,25.7,50.0,33,363,2970,33,65,44,109,62,3,5,51,1,63.1,59.4,43.4,102.9,576,1329,1.97,1.33,3.3,1.88,3.21,1.91,1.32,3.23,1.8,3.12,/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats
26,27.9,48.4,33,363,2970,33,45,34,79,45,0,4,52,2,43.5,40.4,29.9,70.3,432,1103,1.36,1.03,2.39,1.36,2.39,1.32,0.91,2.23,1.23,2.13,/en/squads/a486e511/Freiburg-Stats
26,27.3,49.3,33,363,2970,33,53,39,92,49,4,5,53,3,49.6,45.6,36.9,82.5,500,1058,1.61,1.18,2.79,1.48,2.67,1.5,1.12,2.62,1.38,2.5,/en/squads/32f3ee20/Monchengladbach-Stats
27,27.6,43.2,33,363,2970,33,36,25,61,31,5,5,63,1,38.7,34.7,27.4,62.1,498,928,1.09,0.76,1.85,0.94,1.7,1.17,0.83,2.0,1.05,1.88,/en/squads/18d9d2a7/Heidenheim-Stats
34,27.2,49.2,33,363,2970,33,46,30,76,43,3,3,66,2,42.2,39.9,32.3,72.2,474,1192,1.39,0.91,2.3,1.3,2.21,1.28,0.98,2.26,1.21,2.19,/en/squads/033ea6b8/Hoffenheim-Stats
27,26.4,44.1,33,363,2970,33,49,29,78,45,4,5,76,3,39.1,35.1,26.0,61.1,355,862,1.48,0.88,2.36,1.36,2.24,1.18,0.79,1.97,1.06,1.85,/en/squads/2ac661d9/Holstein-Kiel-Stats
23,27.8,59.4,33,363,2970,33,68,52,120,66,2,5,56,1,55.6,51.6,41.6,93.2,681,1678,2.06,1.58,3.64,2.0,3.58,1.69,1.26,2.95,1.56,2.82,/en/squads/c7a9f859/Bayer-Leverkusen-Stats
25,28.2,50.4,33,363,2970,33,51,36,87,48,3,3,69,5,47.1,44.8,36.7,81.4,456,1249,1.55,1.09,2.64,1.45,2.55,1.43,1.11,2.54,1.36,2.47,/en/squads/a224b06a/Mainz-05-Stats
29,26.1,52.3,33,363,2970,33,49,35,84,46,3,4,67,5,45.5,42.3,34.9,77.2,497,1311,1.48,1.06,2.55,1.39,2.45,1.38,1.06,2.43,1.28,2.34,/en/squads/acbb6a5b/RB-Leipzig-Stats
28,27.7,43.8,33,363,2970,33,26,22,48,25,1,2,53,4,34.5,32.9,25.7,58.6,397,1035,0.79,0.67,1.45,0.76,1.42,1.05,0.78,1.82,1.0,1.77,/en/squads/54864664/St-Pauli-Stats
28,25.7,57.4,33,363,2970,33,58,43,101,56,2,6,72,5,59.7,55.1,43.4,98.5,532,1465,1.76,1.3,3.06,1.7,3.0,1.81,1.31,3.12,1.67,2.98,/en/squads/598bc722/Stuttgart-Stats
28,28.0,40.0,33,363,2970,33,34,24,58,31,3,3,72,1,36.2,33.9,23.3,57.1,382,1025,1.03,0.73,1.76,0.94,1.67,1.1,0.71,1.8,1.03,1.73,/en/squads/7a41008f/Union-Berlin-Stats
23,28.3,50.0,33,363,2970,33,49,36,85,47,2,4,73,4,46.9,44.3,36.2,80.4,478,1320,1.48,1.09,2.58,1.42,2.52,1.42,1.1,2.52,1.34,2.44,/en/squads/62add3bf/Werder-Bremen-Stats
27,25.9,46.2,33,363,2970,33,52,37,89,48,4,5,75,3,45.8,41.8,31.5,73.3,463,1171,1.58,1.12,2.7,1.45,2.58,1.39,0.95,2.34,1.27,2.22,/en/squads/4eaa11d7/Wolfsburg-Stats
32,28.0,55.6,36,396,3240,36,71,49,120,66,5,7,66,1,61.8,56.3,43.8,100.1,858,1745,1.97,1.36,3.33,1.83,3.19,1.72,1.22,2.93,1.56,2.78,/en/squads/922493f3/Atalanta-Stats
30,27.1,58.0,36,396,3240,36,53,40,93,47,6,7,55,3,46.1,40.6,32.2,72.9,606,1381,1.47,1.11,2.58,1.31,2.42,1.28,0.9,2.18,1.13,2.02,/en/squads/1d8099f8/Bologna-Stats
26,27.4,45.3,36,396,3240,36,35,28,63,32,3,3,66,3,41.0,38.7,30.6,69.2,491,1097,0.97,0.78,1.75,0.89,1.67,1.14,0.85,1.99,1.07,1.92,/en/squads/c4260e09/Cagliari-Stats
38,27.1,54.6,36,396,3240,36,43,38,81,43,0,2,83,6,43.4,42.0,34.9,76.9,623,1292,1.19,1.06,2.25,1.19,2.25,1.21,0.97,2.18,1.17,2.14,/en/squads/28c9c3cd/Como-Stats
34,26.2,41.2,36,396,3240,36,28,19,47,26,2,3,65,5,30.3,28.0,22.0,50.0,399,944,0.78,0.53,1.31,0.72,1.25,0.84,0.61,1.45,0.78,1.39,/en/squads/a3d88bd8/Empoli-Stats
34,27.1,50.3,36,396,3240,36,52,36,88,46,6,8,76,3,44.4,38.2,31.7,69.9,589,1183,1.44,1.0,2.44,1.28,2.28,1.23,0.88,2.11,1.06,1.94,/en/squads/421387cf/Fiorentina-Stats
36,27.0,45.5,36,396,3240,36,30,23,53,30,0,2,69,1,35.1,33.4,25.5,58.9,445,945,0.83,0.64,1.47,0.83,1.47,0.97,0.71,1.68,0.93,1.64,/en/squads/658bf2de/Genoa-Stats
32,25.9,39.1,36,396,3240,36,28,18,46,26,2,2,94,9,31.6,30.0,23.6,53.6,439,969,0.78,0.5,1.28,0.72,1.22,0.88,0.65,1.53,0.83,1.49,/en/squads/0e72edf2/Hellas-Verona-Stats
25,30.2,59.8,36,396,3240,36,72,54,126,64,8,9,52,1,64.4,57.6,46.3,103.9,656,1650,2.0,1.5,3.5,1.78,3.28,1.79,1.29,3.07,1.6,2.89,/en/squads/d609edc0/Internazionale-Stats
29,25.5,57.1,36,396,3240,36,51,36,87,46,5,5,65,3,47.4,43.5,33.3,76.9,764,1481,1.42,1.0,2.42,1.28,2.28,1.32,0.93,2.24,1.21,2.14,/en/squads/e0652b02/Juventus-Stats
27,27.9,54.9,36,396,3240,36,58,42,100,53,5,6,88,6,53.3,48.8,36.2,85.0,741,1491,1.61,1.17,2.78,1.47,2.64,1.48,1.0,2.48,1.36,2.36,/en/squads/7213da33/Lazio-Stats
31,26.8,44.3,36,396,3240,36,25,19,44,22,3,4,57,5,33.4,30.5,23.4,53.9,497,1031,0.69,0.53,1.22,0.61,1.14,0.93,0.65,1.58,0.85,1.5,/en/squads/ffcbe334/Lecce-Stats
34,26.5,54.0,36,396,3240,36,56,41,97,52,4,8,68,5,60.8,54.6,44.3,98.9,882,1511,1.56,1.14,2.69,1.44,2.58,1.69,1.23,2.92,1.52,2.75,/en/squads/dc56fe14/Milan-Stats
35,27.6,48.1,36,396,3240,36,26,17,43,23,3,3,89,3,28.4,26.3,19.6,45.8,497,1021,0.72,0.47,1.19,0.64,1.11,0.79,0.54,1.33,0.73,1.27,/en/squads/21680aa4/Monza-Stats
27,29.4,53.8,36,396,3240,36,54,40,94,50,4,5,43,0,50.2,46.4,36.9,83.3,692,1458,1.5,1.11,2.61,1.39,2.5,1.39,1.02,2.42,1.29,2.31,/en/squads/d48ad4ff/Napoli-Stats
32,24.6,44.5,36,396,3240,36,40,29,69,34,6,7,75,6,40.2,34.7,27.3,62.0,546,1003,1.11,0.81,1.92,0.94,1.75,1.12,0.76,1.88,0.96,1.72,/en/squads/eab4234c/Parma-Stats
28,27.3,53.9,36,396,3240,36,50,32,82,43,7,7,62,1,50.0,44.5,33.4,77.9,641,1396,1.39,0.89,2.28,1.19,2.08,1.39,0.93,2.32,1.24,2.17,/en/squads/cf74a709/Roma-Stats
30,27.5,47.3,36,396,3240,36,36,21,57,34,2,4,78,3,33.6,30.6,21.8,52.4,499,1049,1.0,0.58,1.58,0.94,1.53,0.93,0.61,1.54,0.85,1.46,/en/squads/105360fe/Torino-Stats
30,27.1,47.8,36,396,3240,36,39,27,66,37,2,4,82,4,36.4,33.2,26.3,59.5,549,1122,1.08,0.75,1.83,1.03,1.78,1.01,0.73,1.74,0.92,1.65,/en/squads/04eea015/Udinese-Stats
36,26.2,44.8,36,396,3240,36,29,15,44,25,4,5,73,2,34.4,30.6,21.2,51.8,474,990,0.81,0.42,1.22,0.69,1.11,0.96,0.59,1.55,0.85,1.44,/en/squads/af5d5982/Venezia-Stats
